Datum,   SP,zonuren_dag
2015-01,21.032258064516128,1.7451612903225806
2015-02,40.5,4.0285714285714285
2015-03,43.03225806451613,5.054838709677419
2015-04,57.63333333333333,8.013333333333334
2015-05,45.83870967741935,7.161290322580645
2015-06,46.7,7.763333333333334
2015-07,45.096774193548384,7.335483870967742
2015-08,46.54838709677419,6.870967741935484
2015-09,39.2,4.953333333333333
2015-10,37.67741935483871,4.038709677419355
2015-11,21.466666666666665,1.9266666666666667
2015-12,27.161290322580644,2.1129032258064515
2016-01,22.35483870967742,1.8774193548387097
2016-02,36.06896551724138,3.658620689655172
2016-03,39.193548387096776,4.616129032258065
2016-04,46.733333333333334,6.493333333333334
2016-05,45.25806451612903,6.983870967741935
2016-06,32.0,5.319999999999999
2016-07,40.903225806451616,6.641935483870968
2016-08,54.12903225806452,7.84516129032258
2016-09,55.3,7.026666666666667
2016-10,39.806451612903224,4.267741935483872
2016-11,31.633333333333333,2.76
2016-12,24.06451612903226,1.8903225806451613
2017-01,33.096774193548384,2.7548387096774194
2017-02,21.5,2.1357142857142857
2017-03,47.096774193548384,5.661290322580645
2017-04,44.233333333333334,6.180000000000001
2017-05,45.903225806451616,7.283870967741936
2017-06,42.8,7.13
2017-07,39.38709677419355,6.390322580645161
2017-08,39.903225806451616,5.800000000000001
2017-09,37.733333333333334,4.783333333333333
2017-10,33.32258064516129,3.5483870967741935
2017-11,23.866666666666667,2.1333333333333333
2017-12,10.290322580645162,0.7967741935483872
2018-01,18.35483870967742,1.5225806451612904
2018-02,56.67857142857143,5.685714285714285
2018-03,36.193548387096776,4.267741935483872
2018-04,41.96666666666667,5.840000000000001
2018-05,58.54838709677419,9.12258064516129
2018-06,41.03333333333333,6.83
2018-07,67.70967741935483,10.98709677419355
2018-08,44.74193548387097,6.638709677419355
2018-09,50.93333333333333,6.3933333333333335
2018-10,53.54838709677419,5.793548387096774
2018-11,31.433333333333334,2.85
2018-12,16.451612903225808,1.2903225806451613
2019-01,21.838709677419356,1.832258064516129
2019-02,48.357142857142854,4.885714285714286
2019-03,30.451612903225808,3.661290322580645
2019-04,59.46666666666667,8.233333333333333
2019-05,46.38709677419355,7.274193548387097
2019-06,51.53333333333333,8.606666666666666
2019-07,47.87096774193548,7.751612903225807
2019-08,52.193548387096776,7.580645161290323
2019-09,41.13333333333333,5.246666666666667
2019-10,30.774193548387096,3.2193548387096773
2019-11,29.0,2.5533333333333332
2019-12,33.225806451612904,2.6129032258064515
2020-01,15.451612903225806,1.2935483870967743
2020-02,23.79310344827586,2.3379310344827586
2020-03,49.483870967741936,5.983870967741935
2020-04,67.7,9.383333333333333
2020-05,66.61290322580645,10.46774193548387
2020-06,45.666666666666664,7.616666666666666
2020-07,41.74193548387097,6.729032258064516
2020-08,48.96774193548387,7.235483870967743
2020-09,52.96666666666667,6.723333333333333
2020-10,21.451612903225808,2.293548387096774
2020-11,30.3,2.7199999999999998
2020-12,17.548387096774192,1.367741935483871
2021-01,19.93548387096774,1.6838709677419357
2021-02,44.785714285714285,4.539285714285714
2021-03,38.096774193548384,4.54516129032258
2021-04,48.93333333333333,6.826666666666667
2021-05,38.87096774193548,6.096774193548387
2021-06,48.766666666666666,8.1
2021-07,38.67741935483871,6.264516129032257
2021-08,36.25806451612903,5.325806451612903
2021-09,46.43333333333333,5.9399999999999995
2021-10,36.774193548387096,3.9451612903225803
2021-11,22.033333333333335,1.9466666666666665
2021-12,20.806451612903224,1.6225806451612903
